<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:lbm="http://libmeta.ru/" xmlns:core="http://libmeta.ru/core">
<lbm:Thesaurus rdf:about="http://libmeta.ru/thesaurus/ODU">
<core:url>http://libmeta.ru/concept/show/446</core:url>
<core:url>http://libmeta.ru/concept/446</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0075">
<core:url>http://libmeta.ru/concept/show/431</core:url>
<core:url>http://libmeta.ru/concept/431</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0100">
<core:url>http://libmeta.ru/concept/show/428</core:url>
<core:url>http://libmeta.ru/concept/428</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0101">
<core:url>http://libmeta.ru/concept/show/395</core:url>
<core:url>http://libmeta.ru/concept/395</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0102">
<core:url>http://libmeta.ru/concept/show/429</core:url>
<core:url>http://libmeta.ru/concept/429</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0111">
<core:url>http://libmeta.ru/concept/show/403</core:url>
<core:url>http://libmeta.ru/concept/403</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0116">
<core:url>http://libmeta.ru/concept/show/320</core:url>
<core:url>http://libmeta.ru/concept/320</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0117">
<core:url>http://libmeta.ru/concept/show/321</core:url>
<core:url>http://libmeta.ru/concept/321</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0164">
<core:url>http://libmeta.ru/concept/show/398</core:url>
<core:url>http://libmeta.ru/concept/398</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0173">
<core:url>http://libmeta.ru/concept/show/322</core:url>
<core:url>http://libmeta.ru/concept/322</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0180">
<core:url>http://libmeta.ru/concept/show/421</core:url>
<core:url>http://libmeta.ru/concept/421</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0181">
<core:url>http://libmeta.ru/concept/show/397</core:url>
<core:url>http://libmeta.ru/concept/397</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0182">
<core:url>http://libmeta.ru/concept/show/323</core:url>
<core:url>http://libmeta.ru/concept/323</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0183">
<core:url>http://libmeta.ru/concept/show/396</core:url>
<core:url>http://libmeta.ru/concept/396</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0184">
<core:url>http://libmeta.ru/concept/show/435</core:url>
<core:url>http://libmeta.ru/concept/435</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0185">
<core:url>http://libmeta.ru/concept/show/324</core:url>
<core:url>http://libmeta.ru/concept/324</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0186">
<core:url>http://libmeta.ru/concept/show/325</core:url>
<core:url>http://libmeta.ru/concept/325</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0187">
<core:url>http://libmeta.ru/concept/show/326</core:url>
<core:url>http://libmeta.ru/concept/326</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0188">
<core:url>http://libmeta.ru/concept/show/327</core:url>
<core:url>http://libmeta.ru/concept/327</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0189">
<core:url>http://libmeta.ru/concept/show/328</core:url>
<core:url>http://libmeta.ru/concept/328</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0190">
<core:url>http://libmeta.ru/concept/show/329</core:url>
<core:url>http://libmeta.ru/concept/329</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0191">
<core:url>http://libmeta.ru/concept/show/330</core:url>
<core:url>http://libmeta.ru/concept/330</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0192">
<core:url>http://libmeta.ru/concept/show/331</core:url>
<core:url>http://libmeta.ru/concept/331</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0193">
<core:url>http://libmeta.ru/concept/show/332</core:url>
<core:url>http://libmeta.ru/concept/332</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0194">
<core:url>http://libmeta.ru/concept/show/333</core:url>
<core:url>http://libmeta.ru/concept/333</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0195">
<core:url>http://libmeta.ru/concept/show/436</core:url>
<core:url>http://libmeta.ru/concept/436</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0196">
<core:url>http://libmeta.ru/concept/show/425</core:url>
<core:url>http://libmeta.ru/concept/425</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DM0203">
<core:url>http://libmeta.ru/concept/show/334</core:url>
<core:url>http://libmeta.ru/concept/334</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0046">
<core:url>http://libmeta.ru/concept/show/406</core:url>
<core:url>http://libmeta.ru/concept/406</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0059">
<core:url>http://libmeta.ru/concept/show/430</core:url>
<core:url>http://libmeta.ru/concept/430</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0068">
<core:url>http://libmeta.ru/concept/show/335</core:url>
<core:url>http://libmeta.ru/concept/335</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0069">
<core:url>http://libmeta.ru/concept/show/336</core:url>
<core:url>http://libmeta.ru/concept/336</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0070">
<core:url>http://libmeta.ru/concept/show/337</core:url>
<core:url>http://libmeta.ru/concept/337</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0071">
<core:url>http://libmeta.ru/concept/show/338</core:url>
<core:url>http://libmeta.ru/concept/338</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0072">
<core:url>http://libmeta.ru/concept/show/339</core:url>
<core:url>http://libmeta.ru/concept/339</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/DZ0073">
<core:url>http://libmeta.ru/concept/show/340</core:url>
<core:url>http://libmeta.ru/concept/340</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0041">
<core:url>http://libmeta.ru/concept/show/341</core:url>
<core:url>http://libmeta.ru/concept/341</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0042">
<core:url>http://libmeta.ru/concept/show/342</core:url>
<core:url>http://libmeta.ru/concept/342</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0044">
<core:url>http://libmeta.ru/concept/show/343</core:url>
<core:url>http://libmeta.ru/concept/343</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0048">
<core:url>http://libmeta.ru/concept/show/344</core:url>
<core:url>http://libmeta.ru/concept/344</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0051">
<core:url>http://libmeta.ru/concept/show/345</core:url>
<core:url>http://libmeta.ru/concept/345</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0052">
<core:url>http://libmeta.ru/concept/show/346</core:url>
<core:url>http://libmeta.ru/concept/346</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0060">
<core:url>http://libmeta.ru/concept/show/347</core:url>
<core:url>http://libmeta.ru/concept/347</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0082">
<core:url>http://libmeta.ru/concept/show/348</core:url>
<core:url>http://libmeta.ru/concept/348</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0083">
<core:url>http://libmeta.ru/concept/show/349</core:url>
<core:url>http://libmeta.ru/concept/349</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0084">
<core:url>http://libmeta.ru/concept/show/350</core:url>
<core:url>http://libmeta.ru/concept/350</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0085">
<core:url>http://libmeta.ru/concept/show/351</core:url>
<core:url>http://libmeta.ru/concept/351</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0086">
<core:url>http://libmeta.ru/concept/show/352</core:url>
<core:url>http://libmeta.ru/concept/352</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0087">
<core:url>http://libmeta.ru/concept/show/353</core:url>
<core:url>http://libmeta.ru/concept/353</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0088">
<core:url>http://libmeta.ru/concept/show/354</core:url>
<core:url>http://libmeta.ru/concept/354</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0089">
<core:url>http://libmeta.ru/concept/show/355</core:url>
<core:url>http://libmeta.ru/concept/355</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0090">
<core:url>http://libmeta.ru/concept/show/356</core:url>
<core:url>http://libmeta.ru/concept/356</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0095">
<core:url>http://libmeta.ru/concept/show/357</core:url>
<core:url>http://libmeta.ru/concept/357</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0096">
<core:url>http://libmeta.ru/concept/show/358</core:url>
<core:url>http://libmeta.ru/concept/358</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0097">
<core:url>http://libmeta.ru/concept/show/359</core:url>
<core:url>http://libmeta.ru/concept/359</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0098">
<core:url>http://libmeta.ru/concept/show/360</core:url>
<core:url>http://libmeta.ru/concept/360</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0099">
<core:url>http://libmeta.ru/concept/show/361</core:url>
<core:url>http://libmeta.ru/concept/361</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0141">
<core:url>http://libmeta.ru/concept/show/362</core:url>
<core:url>http://libmeta.ru/concept/362</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0144">
<core:url>http://libmeta.ru/concept/show/363</core:url>
<core:url>http://libmeta.ru/concept/363</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0163">
<core:url>http://libmeta.ru/concept/show/364</core:url>
<core:url>http://libmeta.ru/concept/364</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0165">
<core:url>http://libmeta.ru/concept/show/365</core:url>
<core:url>http://libmeta.ru/concept/365</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0168">
<core:url>http://libmeta.ru/concept/show/366</core:url>
<core:url>http://libmeta.ru/concept/366</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0169">
<core:url>http://libmeta.ru/concept/show/367</core:url>
<core:url>http://libmeta.ru/concept/367</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0170">
<core:url>http://libmeta.ru/concept/show/368</core:url>
<core:url>http://libmeta.ru/concept/368</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0172">
<core:url>http://libmeta.ru/concept/show/369</core:url>
<core:url>http://libmeta.ru/concept/369</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0175">
<core:url>http://libmeta.ru/concept/show/370</core:url>
<core:url>http://libmeta.ru/concept/370</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0177">
<core:url>http://libmeta.ru/concept/show/371</core:url>
<core:url>http://libmeta.ru/concept/371</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0198">
<core:url>http://libmeta.ru/concept/show/372</core:url>
<core:url>http://libmeta.ru/concept/372</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0199">
<core:url>http://libmeta.ru/concept/show/373</core:url>
<core:url>http://libmeta.ru/concept/373</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/NOD0200">
<core:url>http://libmeta.ru/concept/show/374</core:url>
<core:url>http://libmeta.ru/concept/374</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0020">
<core:url>http://libmeta.ru/concept/show/280</core:url>
<core:url>http://libmeta.ru/concept/280</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0021">
<core:url>http://libmeta.ru/concept/show/281</core:url>
<core:url>http://libmeta.ru/concept/281</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0022">
<core:url>http://libmeta.ru/concept/show/282</core:url>
<core:url>http://libmeta.ru/concept/282</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0049">
<core:url>http://libmeta.ru/concept/show/283</core:url>
<core:url>http://libmeta.ru/concept/283</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0078">
<core:url>http://libmeta.ru/concept/show/284</core:url>
<core:url>http://libmeta.ru/concept/284</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0079">
<core:url>http://libmeta.ru/concept/show/424</core:url>
<core:url>http://libmeta.ru/concept/424</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0080">
<core:url>http://libmeta.ru/concept/show/416</core:url>
<core:url>http://libmeta.ru/concept/416</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0091">
<core:url>http://libmeta.ru/concept/show/285</core:url>
<core:url>http://libmeta.ru/concept/285</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0092">
<core:url>http://libmeta.ru/concept/show/286</core:url>
<core:url>http://libmeta.ru/concept/286</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0093">
<core:url>http://libmeta.ru/concept/show/287</core:url>
<core:url>http://libmeta.ru/concept/287</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0094">
<core:url>http://libmeta.ru/concept/show/288</core:url>
<core:url>http://libmeta.ru/concept/288</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0104">
<core:url>http://libmeta.ru/concept/show/413</core:url>
<core:url>http://libmeta.ru/concept/413</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0110">
<core:url>http://libmeta.ru/concept/show/289</core:url>
<core:url>http://libmeta.ru/concept/289</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0112">
<core:url>http://libmeta.ru/concept/show/422</core:url>
<core:url>http://libmeta.ru/concept/422</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0113">
<core:url>http://libmeta.ru/concept/show/290</core:url>
<core:url>http://libmeta.ru/concept/290</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0114">
<core:url>http://libmeta.ru/concept/show/291</core:url>
<core:url>http://libmeta.ru/concept/291</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0115">
<core:url>http://libmeta.ru/concept/show/292</core:url>
<core:url>http://libmeta.ru/concept/292</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0118">
<core:url>http://libmeta.ru/concept/show/293</core:url>
<core:url>http://libmeta.ru/concept/293</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0119">
<core:url>http://libmeta.ru/concept/show/294</core:url>
<core:url>http://libmeta.ru/concept/294</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0120">
<core:url>http://libmeta.ru/concept/show/295</core:url>
<core:url>http://libmeta.ru/concept/295</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0121">
<core:url>http://libmeta.ru/concept/show/423</core:url>
<core:url>http://libmeta.ru/concept/423</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0122">
<core:url>http://libmeta.ru/concept/show/296</core:url>
<core:url>http://libmeta.ru/concept/296</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0123">
<core:url>http://libmeta.ru/concept/show/297</core:url>
<core:url>http://libmeta.ru/concept/297</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0124">
<core:url>http://libmeta.ru/concept/show/298</core:url>
<core:url>http://libmeta.ru/concept/298</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0125">
<core:url>http://libmeta.ru/concept/show/299</core:url>
<core:url>http://libmeta.ru/concept/299</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0126">
<core:url>http://libmeta.ru/concept/show/300</core:url>
<core:url>http://libmeta.ru/concept/300</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0127">
<core:url>http://libmeta.ru/concept/show/301</core:url>
<core:url>http://libmeta.ru/concept/301</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0129">
<core:url>http://libmeta.ru/concept/show/302</core:url>
<core:url>http://libmeta.ru/concept/302</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0130">
<core:url>http://libmeta.ru/concept/show/303</core:url>
<core:url>http://libmeta.ru/concept/303</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0131">
<core:url>http://libmeta.ru/concept/show/304</core:url>
<core:url>http://libmeta.ru/concept/304</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0132">
<core:url>http://libmeta.ru/concept/show/305</core:url>
<core:url>http://libmeta.ru/concept/305</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0134">
<core:url>http://libmeta.ru/concept/show/306</core:url>
<core:url>http://libmeta.ru/concept/306</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0135">
<core:url>http://libmeta.ru/concept/show/307</core:url>
<core:url>http://libmeta.ru/concept/307</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0138">
<core:url>http://libmeta.ru/concept/show/388</core:url>
<core:url>http://libmeta.ru/concept/388</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0139">
<core:url>http://libmeta.ru/concept/show/308</core:url>
<core:url>http://libmeta.ru/concept/308</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0140">
<core:url>http://libmeta.ru/concept/show/309</core:url>
<core:url>http://libmeta.ru/concept/309</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0143">
<core:url>http://libmeta.ru/concept/show/310</core:url>
<core:url>http://libmeta.ru/concept/310</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0146">
<core:url>http://libmeta.ru/concept/show/386</core:url>
<core:url>http://libmeta.ru/concept/386</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0147">
<core:url>http://libmeta.ru/concept/show/385</core:url>
<core:url>http://libmeta.ru/concept/385</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0148">
<core:url>http://libmeta.ru/concept/show/384</core:url>
<core:url>http://libmeta.ru/concept/384</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0149">
<core:url>http://libmeta.ru/concept/show/383</core:url>
<core:url>http://libmeta.ru/concept/383</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0150">
<core:url>http://libmeta.ru/concept/show/389</core:url>
<core:url>http://libmeta.ru/concept/389</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0151">
<core:url>http://libmeta.ru/concept/show/382</core:url>
<core:url>http://libmeta.ru/concept/382</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0152">
<core:url>http://libmeta.ru/concept/show/381</core:url>
<core:url>http://libmeta.ru/concept/381</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0153">
<core:url>http://libmeta.ru/concept/show/380</core:url>
<core:url>http://libmeta.ru/concept/380</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0154">
<core:url>http://libmeta.ru/concept/show/379</core:url>
<core:url>http://libmeta.ru/concept/379</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0155">
<core:url>http://libmeta.ru/concept/show/311</core:url>
<core:url>http://libmeta.ru/concept/311</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0156">
<core:url>http://libmeta.ru/concept/show/312</core:url>
<core:url>http://libmeta.ru/concept/312</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0157">
<core:url>http://libmeta.ru/concept/show/313</core:url>
<core:url>http://libmeta.ru/concept/313</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0158">
<core:url>http://libmeta.ru/concept/show/314</core:url>
<core:url>http://libmeta.ru/concept/314</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0159">
<core:url>http://libmeta.ru/concept/show/378</core:url>
<core:url>http://libmeta.ru/concept/378</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0160">
<core:url>http://libmeta.ru/concept/show/400</core:url>
<core:url>http://libmeta.ru/concept/400</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0161">
<core:url>http://libmeta.ru/concept/show/399</core:url>
<core:url>http://libmeta.ru/concept/399</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0162">
<core:url>http://libmeta.ru/concept/show/432</core:url>
<core:url>http://libmeta.ru/concept/432</core:url>
</lbm:Concept>
<lbm:Concept rdf:about="http://libmeta.ru/thesaurus/concept/RDE0171">
<core:url>http://libmeta.ru/concept/show/315</core:url>
<core:url>http://libmeta.ru/concept/315</core:url>
</lbm:Concept>
</lbm:Thesaurus>
</rdf:RDF>
